Laser Power (W),Scan Speed (mm/s),Beam Diameter (mm),Cooling Rate (°C/s),Shielding Gas Composition (%),Melt Pool Intensity (mm),Melt Pool Width (mm),Defect Type
172.7520338,82.09857236,1.605001935,1067.727318,50.44559417,0.192477431,0.891234333,Porosity
238.2669133,76.02741235,1.540339785,1079.314467,31.21897366,1.46159553,1.737919124,Uneven Surface
458.715364,231.0847043,0.785751923,989.6244621,42.74665282,0.604083863,1.548198231,None
289.5846561,194.5967293,2.050692301,1144.745249,64.52185758,0.769014297,0.690167715,Uneven Surface
367.0230954,118.5401666,1.042818761,729.8267258,74.52147427,0.597397564,0.411503312,Porosity
168.9279485,69.85484225,1.493390846,1052.662268,23.22246909,1.055516422,0.653596799,Cracks
176.9156075,71.4145624,1.068548186,872.1732552,40.53253606,1.027125022,1.857361612,Cracks
116.3474465,273.5477187,0.767656726,1161.66726,26.9161571,1.101451235,1.246859908,Porosity
167.5740252,97.96683118,1.759115394,641.2235434,19.86316139,0.475400521,1.160264376,None
211.4361356,130.8428905,0.60866407,1070.877417,78.338722,0.541935874,1.273508479,Porosity
170.8041937,106.6641006,1.997290468,685.2703554,90.92526944,0.275351724,0.858850878,None
135.4810135,138.7490765,1.135173591,778.6430631,37.02321857,1.017713961,1.652792637,Cracks
148.2543484,67.35596069,0.500269386,718.7098003,75.12789244,0.155715978,1.141915249,None
284.3115072,179.7649477,1.522258278,682.8377799,89.69952894,0.93675527,0.410146225,Porosity
182.5334874,66.9031409,0.593703817,1325.710952,84.61242105,1.317574239,0.432317225,Porosity
245.7079444,250.089127,1.052339116,785.7075677,18.28133885,1.347165008,1.166346464,Porosity
301.3669083,108.4280205,1.913952975,1427.123782,95.62918815,0.728652865,1.885826393,None
376.1579315,185.0029787,0.625379243,1469.926525,37.66764404,0.743025163,0.755033819,None
115.7248559,270.0197719,2.178676985,1071.26047,33.92406612,0.207756856,1.765174104,None
419.7641596,212.7193423,0.507639845,643.0011227,6.243132728,1.039071036,1.575372056,Cracks
351.1601558,183.2394466,0.993647738,874.5482434,48.61736541,1.249763189,0.646062397,Uneven Surface
132.7036128,131.0834383,1.981808112,1297.732263,10.90136156,0.442517076,0.265413347,Uneven Surface
449.4314496,133.2504783,1.132540299,867.3907287,24.85398209,0.689821234,0.383325077,Porosity
468.3489602,217.3717388,0.703784776,587.0172183,31.69426218,1.274375071,1.511289081,Cracks
124.4311839,298.5348403,1.220467838,1056.784911,80.88263235,1.327968655,0.559405528,None
210.7510593,215.4597975,1.040786573,1345.120851,87.54886504,0.440451972,0.868287657,Porosity
422.4805119,189.4458543,2.185423804,1295.926387,30.24663175,0.870798888,1.103058499,Cracks
399.3038762,232.6626276,1.126695835,675.1231401,85.86981212,0.369490411,1.505842703,Porosity
173.8084077,166.3014031,2.077864944,1172.764614,85.72309374,0.24263027,0.403816202,Cracks
183.7397293,65.03558565,2.28374429,720.5042634,76.46509504,1.375568702,0.931459529,Cracks
248.1888411,190.574204,1.367634839,718.2075346,14.6695114,1.248710506,1.073131236,Uneven Surface
293.8091941,289.4063211,2.319886288,1374.071773,69.03228469,1.164048863,1.173488715,Porosity
347.3019086,93.82573559,1.254636108,749.6689527,94.50240646,0.168272846,1.673049155,None
247.5654558,222.5012227,2.428156833,763.2473465,68.25404788,1.28122031,0.509020751,Uneven Surface
285.0138865,100.2334222,0.678579049,500.6533908,33.16168491,0.713261706,1.654096613,Uneven Surface
398.9883753,183.9569211,1.874038533,1370.669034,50.05793174,0.579353173,1.44718117,None
114.6732812,74.16911241,1.487628081,1292.594813,64.57250434,0.865066905,1.200567466,Cracks
200.9747777,162.5927341,1.275297611,1127.328935,51.05704087,0.22789454,1.459150167,None
385.3398344,239.0408322,1.765423757,1250.265764,11.99529417,1.159305169,0.94163193,Porosity
458.0827351,136.8928811,1.907714183,652.0485674,31.20640447,0.915409108,0.449115655,None
304.6709768,216.2279311,0.508726539,958.3235946,80.23960306,0.361226136,1.398377432,Cracks
312.8453941,248.8624902,0.833906177,851.2193873,86.14180461,0.36352508,1.144410152,None
142.8688045,281.7944549,1.926092101,593.7765263,13.73000327,0.357948112,1.350874641,Cracks
278.9649467,108.6605205,1.832770827,986.1304852,95.23867524,0.179803343,0.808397806,Cracks
313.0469066,149.828979,2.43209501,1420.73965,32.88226178,0.922917829,1.832359839,Porosity
196.9882015,88.10400333,2.022075581,540.0591191,66.23137387,1.276487449,1.257265763,None
207.6972924,298.1208755,2.401545415,791.4609135,75.1825146,0.1244975,0.353724472,None
250.9136652,281.750242,1.905081003,707.5409362,81.19462346,0.168606503,1.009647183,Porosity
108.0284791,184.9892826,1.096104417,738.1466537,94.57497022,0.901878387,1.561440899,Cracks
228.8316662,260.5083236,0.710729845,1408.434552,31.2919548,1.24729396,1.629442211,None
184.5792028,180.2394943,2.063647727,968.0690542,85.85064546,0.557434447,1.090274695,Porosity
230.9989409,205.896422,1.788298443,966.2994129,13.16869034,0.589460158,1.810545627,Cracks
147.9048527,72.28110803,0.596372025,1260.575642,70.50409064,0.934885096,0.681803187,Porosity
456.2109123,238.8176051,1.220100932,654.492204,74.19777295,0.483898045,0.939077655,None
337.4369814,81.92837091,2.413599631,987.2653541,67.77232412,0.137251713,1.817474439,Porosity
371.6409277,256.5169076,1.500802291,929.9852141,25.23147361,1.129319925,1.81326209,Uneven Surface
415.6684954,245.5070219,1.365458272,1096.910691,87.3043147,0.975909878,1.434282984,Cracks
299.3768796,227.1861744,1.41539921,1499.557703,16.88584634,0.913058399,1.746164985,Uneven Surface
134.7681152,59.04009513,0.917765448,1269.448894,5.363479152,1.138357781,0.359791881,Uneven Surface
314.8426167,125.782089,1.237414342,897.865703,71.74649906,1.045323173,1.756990957,Cracks
334.7364472,115.7781425,1.239626512,1327.553052,47.54757152,0.388234783,0.777115832,Cracks
398.1757897,140.0341019,0.60471004,670.7083633,84.909802,0.593473466,0.520996722,Porosity
272.6638185,71.91068669,2.035135257,530.4636863,38.33971411,0.276554198,0.630865705,Cracks
151.0321211,284.2394558,1.333008864,704.4483725,16.82785885,0.281799819,0.952343314,Uneven Surface
213.5103623,188.4505602,2.144359774,840.4115561,83.64421925,1.046674045,0.652145608,Uneven Surface
245.2329186,126.3810777,2.200696002,1010.580757,54.89096316,1.30204015,0.777021655,None
358.3668965,149.2453793,0.923988109,1115.129141,18.91957924,1.447825617,0.442961275,Cracks
328.3113219,161.8006351,1.814706964,1410.605717,72.03839986,0.979685965,0.733118178,Uneven Surface
242.4386904,200.1485833,1.444563608,1009.85401,51.11136385,0.357741853,1.230110866,None
494.6060995,178.9198569,2.260313476,1001.275645,60.43129822,0.247910484,0.995336675,None
342.3099277,279.8479933,0.931481358,550.2430098,46.08983382,1.23799136,0.82409377,Porosity
194.8907167,174.2408707,1.855626401,534.9115527,82.87089838,0.910259067,1.543613832,Uneven Surface
140.712989,298.0395037,1.715504245,1051.159962,82.95627157,0.965599029,1.808317949,Porosity
161.1436557,262.8562394,1.090602955,938.1786132,70.93888218,1.194046924,1.562220601,Uneven Surface
198.3830914,102.1276286,0.773201807,1339.180395,10.54013774,1.084588119,0.797601264,Porosity
164.2725493,282.6488037,1.803279521,660.6795847,83.88538619,1.268241554,1.539995902,Porosity
174.6268096,79.09159947,1.977194916,524.9716621,67.10129805,0.178699468,0.473564328,Cracks
214.0380675,254.3624271,1.131254688,949.0387679,69.7024166,1.146528891,0.434572379,Porosity
169.3494381,145.1558234,1.789665208,737.4785568,36.29828404,1.29119386,0.822128667,Cracks
458.7061699,269.4935801,1.290261815,549.6143733,87.92795562,0.500589059,1.653864264,None
132.0934983,267.0141725,1.926413767,1224.598287,72.53716002,0.996626184,0.643426845,Uneven Surface
309.8045558,251.48135,0.89843055,611.593,11.25904665,0.539826889,0.313856136,None
264.1587308,247.5076091,2.280430005,1108.3195,40.77780344,1.441159493,0.437077163,Uneven Surface
492.9514468,126.1697848,1.074819193,781.0497502,88.6380362,0.146793001,1.745740943,None
144.8155609,70.22982076,1.235571976,673.4960504,4.71967017,0.911709981,1.340809913,Uneven Surface
259.1422396,150.7450447,0.616183904,879.7515229,96.14166196,0.333104966,0.655762094,Porosity
487.7881733,93.38112875,0.723024425,1301.445776,67.91625683,1.097108287,1.199532486,Uneven Surface
446.2028504,223.7377722,1.531723805,892.0935769,63.13759776,0.346246397,1.14964332,Uneven Surface
426.8288284,136.5249316,1.035185353,1250.769649,27.05592565,0.429536567,1.379784761,None
203.1611308,293.9025502,2.170960451,625.4862968,24.87917887,0.792119135,0.619737598,None
168.355035,210.2430193,0.529386777,1272.77142,94.20582195,1.38076893,1.755925377,None
367.457288,255.6201409,1.258188097,736.9333249,29.82724542,0.396400121,0.756863412,Cracks
471.7503957,83.13116819,1.174691094,1177.39313,77.55052967,0.30193603,1.449436977,Cracks
322.7051572,265.5036206,0.538655262,1065.781555,39.31217982,1.162567565,0.229024363,Uneven Surface
328.6450758,280.6892976,0.748736798,1429.144717,13.92540708,0.800867345,0.870782834,Uneven Surface
211.9916375,171.7654797,1.32728535,887.322518,1.07152977,1.376499157,0.833077672,Porosity
407.7971733,201.5632344,1.485729169,566.1651888,54.4257337,0.30526038,1.178271971,Porosity
174.8174994,241.2024502,1.308579495,519.1554856,97.57788185,1.00429905,0.330925271,Uneven Surface
229.4716946,93.70965682,1.561875357,1326.858561,36.91361938,0.426030805,1.622236473,Cracks
270.1745754,175.6415191,1.69026335,1024.735638,35.7192334,0.3194646,0.592005443,Uneven Surface
303.0441515,149.6657569,0.519847642,1275.244052,34.40916178,1.056801181,1.418668067,Porosity
196.963893,86.59349804,1.428190319,734.4256,52.05438373,0.931158468,1.645781822,Cracks
145.9347299,141.8836056,2.426998482,845.0837455,44.06648834,1.156758442,1.211378521,Cracks
344.248017,67.04307735,1.53806456,530.1038722,87.99146267,0.533247607,1.533589772,Porosity
215.4522213,56.45297674,1.855084535,1461.492325,50.55207917,0.727160319,1.391348562,Uneven Surface
332.4952886,83.79157229,1.123727716,1167.867907,50.77578382,0.667660347,0.839953635,None
161.7450861,290.7787779,2.047982756,1433.205088,13.83715947,1.47772525,1.65594537,Uneven Surface
292.4560407,187.382384,2.045842964,765.4964074,98.27395409,0.509148539,0.730462466,Uneven Surface
313.035773,291.4555403,1.542592095,1111.463611,24.99728909,0.512744134,1.228183252,Porosity
120.7294147,158.1244696,2.452027647,1178.499968,7.336406746,0.596367492,1.54171593,Cracks
234.6417113,127.9540333,0.75110043,817.5497003,66.3146249,0.890431714,0.882120638,Porosity
153.7658708,176.5354657,0.53389533,1348.109235,59.53663702,0.453251842,0.744981694,Uneven Surface
125.3499882,159.8779222,2.040316424,1447.161463,41.5145654,1.381405917,1.026822818,None
495.984093,76.41617107,2.114311075,1384.855118,42.21922339,0.471959791,1.67233429,None
228.941538,210.2065787,0.740414458,1239.066976,78.5063921,1.354142024,1.873859174,None
423.9497783,104.0095456,1.031165666,777.4646797,19.57126401,0.244865089,1.181150143,Porosity
201.8562619,204.8969887,0.535104727,781.6160421,82.02533189,1.019187783,1.39063917,Cracks
372.6010889,212.5502731,1.086617222,1463.36032,64.87471139,1.369779726,1.82589252,Porosity
404.091144,88.00621328,2.046283748,510.2844959,41.89697738,0.336249214,0.377384333,None
338.2554962,65.33740678,1.535921055,1216.049973,45.80286166,1.455657744,0.61774144,Uneven Surface
288.6304754,245.1903965,1.196191186,1206.246163,25.66472072,0.734036705,1.476020011,Cracks
264.7363657,164.9501059,1.24347859,1122.689541,75.21143327,1.424001152,1.682740031,Porosity
239.5473066,64.54094888,0.502707251,1490.108846,51.28747423,1.047548061,1.742652251,Porosity
471.8116577,298.7165793,1.099601055,811.8794358,32.08545427,0.522221618,0.947192918,Cracks
432.2477631,64.44514025,1.792917483,839.9718638,59.60501158,0.363623535,0.360811824,Cracks
486.0107643,223.7588072,2.448388888,578.9394029,99.57344521,0.525229065,0.988006659,Uneven Surface
149.7188894,295.9197313,2.194121654,942.7981365,43.52622797,0.230224373,0.615322262,Cracks
392.3469901,109.7950261,0.547189929,761.0485262,92.06914008,0.301415153,0.724153619,Uneven Surface
475.3361827,85.56234217,2.297121209,843.3867022,34.50168399,0.246524616,1.590081602,None
172.4932265,80.34623486,2.066396827,1334.57179,5.473270692,0.692120961,0.335948755,None
126.5985069,125.8187869,2.060752247,1435.484514,20.42421064,1.213809727,1.689646191,Porosity
396.4482597,75.26145275,1.415991518,685.733072,41.86951433,0.297936976,0.969804354,None
329.7892453,223.0403354,1.296010586,872.5089316,21.96349286,0.282448606,1.272915076,None
436.7315107,65.57294953,1.105831458,1428.630562,0.022703822,1.000800529,0.361374016,Uneven Surface
155.9089507,177.355532,0.631389718,561.8084607,91.50015377,0.376056175,0.807246341,Porosity
418.1069247,299.1742135,0.956470727,592.3605281,84.38794112,0.236654053,0.361461654,Cracks
180.650928,253.4925674,0.99320727,662.7909892,74.22922315,0.333588009,1.930778701,Porosity
165.4623771,203.8048596,1.468154139,1095.212834,16.78145956,1.393223954,1.653070969,None
165.7063192,126.5634052,1.994888813,650.472271,12.03635762,1.250059754,1.027338958,Cracks
425.8298881,205.9739591,1.447619657,1468.076381,6.760474947,0.595690387,0.602484587,Porosity
366.0788883,181.760366,0.615688899,946.7145273,72.40291888,1.018149074,1.880219189,Porosity
309.2261699,156.520846,2.415579602,1001.51796,92.88079607,0.852185943,0.820273872,Porosity
243.5321936,82.67759419,2.385448638,746.6586158,43.05358209,1.047973969,0.489771977,Porosity
450.8802163,271.6510538,2.070379086,970.9602524,11.9140672,1.055739613,1.213695899,Uneven Surface
256.978043,162.4461622,2.482655803,1161.913633,51.23928207,0.980227621,1.898793417,Porosity
426.6397758,98.65562796,1.588964666,1251.177137,34.88319075,0.472541916,0.206894523,None
275.6539634,141.9398377,2.425536701,1253.868083,37.48249243,0.154608989,0.628624718,None
250.7777718,153.5324381,0.651210081,1077.891113,62.13306242,0.737793495,1.889205753,Uneven Surface
285.0719143,256.8844739,1.231361497,1404.359775,71.87181133,1.347363439,0.50795474,Cracks
220.5511497,233.4035951,0.950762536,1317.407847,11.06035989,0.897296162,0.403838213,Cracks
399.0437521,242.3262234,0.891666168,1257.048115,3.559023081,1.265347458,1.226336988,None
301.088156,52.75781611,0.781605898,555.6055217,99.43303027,1.48827408,1.751318882,None
192.8850781,154.0384995,1.744827283,506.8779622,23.27283489,0.329062686,1.058797672,Uneven Surface
459.8298293,170.3360379,2.062643711,712.4472772,5.383052491,1.068488695,1.990215662,Cracks
253.5564885,54.79806921,1.656596799,1163.523594,18.98753291,1.044011003,1.422509059,Cracks
317.4211444,114.9533022,0.793925419,911.1974889,3.895784635,1.471937626,0.333334833,Porosity
462.5888444,240.0724558,2.12224754,902.4062593,39.18108946,1.479841028,1.987097837,Porosity
349.6951984,84.27742643,1.771909414,1384.586888,80.24017845,1.061350056,0.934209626,Porosity
146.7592163,183.8275329,1.276331412,1395.562848,34.12444498,0.441060709,0.717324561,Uneven Surface
475.9328494,103.800468,1.848260591,1409.175264,44.41834069,1.217978173,1.20418253,None
351.0832212,53.03019366,1.019809958,813.8780765,67.55867736,0.249840788,0.747753665,Uneven Surface
233.9622459,110.3003644,1.190384417,1191.055813,50.88940701,1.192979026,0.355623513,Cracks
155.7088291,293.9684387,2.334971686,771.6331813,86.1445686,1.374274574,0.202571018,None
417.6100757,250.384278,1.081009011,690.6098331,86.6035675,0.635966753,1.009250035,Porosity
348.0291024,289.8941611,1.439976536,684.6324573,0.991069549,0.982889413,1.70635416,Uneven Surface
313.3844368,171.963511,2.280282275,842.1076209,77.80463065,0.702199825,1.230167334,Uneven Surface
457.5570332,77.43404967,1.915442701,929.9576198,46.07336002,0.712871077,1.998573138,Porosity
415.4388845,186.9898722,0.624406452,1330.949171,98.88405413,0.534519245,0.716323962,Uneven Surface
160.6699519,163.5943336,0.794606089,619.8910935,48.32320759,1.166981469,0.704819117,Porosity
224.6888271,261.0892707,0.515683182,1234.925847,98.68959454,1.41064719,0.487549028,Cracks
199.3956559,74.5206452,1.76184358,1031.454914,75.45693612,1.417051203,0.495314459,None
397.578517,172.0602843,1.395346851,787.9453427,24.86048846,0.344693799,0.713335873,Cracks
113.4129739,87.51216617,0.768549702,992.8195845,53.83949793,1.32464111,1.627112081,Cracks
327.9558739,131.1689817,2.415868242,799.9420698,99.21356395,1.132404018,1.830362223,Porosity
404.9834743,234.3392693,1.559319448,1096.081955,85.75306078,0.453972361,1.955156905,Uneven Surface
450.7062547,169.0045323,0.983786588,933.8439229,9.736689379,0.194198458,0.618121377,Cracks
236.8326995,143.9720713,1.501207142,664.4055291,70.63719968,0.475196174,1.786335582,Cracks
428.5029219,148.6190696,1.859240665,616.5830746,34.55795859,1.377091531,0.790859161,Cracks
144.2526948,164.8616921,0.652478436,1046.695682,0.698226188,0.986450145,0.40311298,Uneven Surface
438.5809167,246.254136,1.04940763,1402.413033,40.3480969,1.109476525,1.766044866,Uneven Surface
150.9954649,273.0211722,2.113930982,843.9576866,23.47544217,0.460013292,1.344990142,Porosity
258.9149162,288.8336716,1.419329741,1233.000107,81.88692705,1.107143418,0.496515613,Cracks
418.9181463,246.7258466,1.593154284,1158.661355,33.73306088,0.139370109,0.973696264,None
159.9669709,128.8517239,1.365632004,1431.554914,82.7523694,0.625449884,0.717063851,Uneven Surface
191.7005581,222.0336765,0.587799885,1320.981017,0.059793883,0.977454688,1.526230224,Porosity
388.9010274,159.400781,0.83149956,1066.605259,30.781915,0.304535192,1.016149215,Cracks
388.0146146,113.6676555,1.391083277,1157.030498,24.11652143,1.252205004,1.980703901,None
356.4590532,260.2178949,0.918370931,1398.386467,23.35673611,0.429043818,0.298540968,Uneven Surface
377.5793778,59.60658724,0.599958057,899.5187846,6.818661977,1.013193558,0.839027479,None
317.0897773,275.440498,2.187299328,826.7947059,18.71242704,0.667276,1.067420301,Uneven Surface
200.7196236,165.3693662,2.462385058,510.8110836,55.55495699,0.934461034,1.105640399,Porosity
238.2783974,209.3003692,2.086285748,1326.551074,29.13610728,0.250430774,0.76868448,None
172.6390867,214.8384806,2.207569843,1300.9807,41.73947823,0.12367792,1.512632448,Cracks
463.3802245,273.7794352,0.983954261,604.4545181,37.68668803,1.373390198,1.774544732,Cracks
333.3567179,209.1674205,2.421253951,1076.857381,87.5904925,0.477482012,1.889694744,Uneven Surface
260.3405667,203.4833962,0.893851409,963.9816982,90.5298999,1.247547804,1.649168078,Cracks
284.8023215,66.66301014,2.402859621,618.7090955,49.29569717,1.499090421,1.731044355,None
478.9133358,179.6020055,2.489638588,1480.568227,33.01559503,0.396003761,1.190981541,Porosity
161.3405612,87.5422502,1.923445611,714.6958875,10.6800704,0.471239038,1.686598808,Uneven Surface
334.4919328,234.3584422,2.462287464,567.2341801,95.34028794,1.028003703,0.746307036,None
302.3554716,178.0554802,1.639079559,1094.84738,6.02269449,1.451628088,0.917261772,Uneven Surface
344.5816942,220.0569448,1.019083566,1238.866677,29.76502776,1.382140087,0.770443425,Porosity
107.2440735,60.41822515,1.373991771,532.443446,29.80662012,0.804025728,1.041297204,Uneven Surface
448.8495636,71.19800401,1.687121871,1158.717639,32.04012861,1.213154396,0.714043309,Cracks
472.847313,229.080847,0.646163124,1032.291876,16.42868433,0.290044194,1.930900596,Cracks
326.0532734,68.021084,1.744686529,603.2650089,78.31614309,1.468413458,0.76312033,Uneven Surface
378.6603296,67.81418194,2.462355674,672.5238769,12.2497862,1.450094528,0.376480169,Porosity
468.9997525,53.02711881,0.8802153,1067.974297,63.49066592,0.329220541,1.148270899,Porosity
382.8954537,289.1253496,2.085190233,796.3576135,12.38460267,0.519192375,0.302778341,Cracks
161.0156172,234.3770899,2.315797588,1438.315729,7.053563759,0.240216997,0.398977699,Porosity
330.5153441,138.3128521,2.387403186,1318.740229,90.94295037,0.480404638,0.594900901,Uneven Surface
342.6860186,124.1338953,2.420271209,1483.567207,19.01287663,1.242338105,1.03583045,None
269.6522685,137.4258074,1.542919277,759.670839,82.12501546,0.62964185,0.979851678,Uneven Surface
394.5776942,243.6633828,2.454615816,1469.723633,54.46308711,0.223755754,1.639445352,Cracks
473.7468059,215.3426528,2.014620414,931.2338698,7.785651961,0.579115735,1.531054377,Cracks
470.2274052,96.29889197,0.823342872,847.5187953,95.54481914,1.473936668,0.967372929,Cracks
280.3357486,93.52733383,1.453800213,550.349527,24.6961167,0.981557033,0.800667574,Porosity
145.2952183,74.59891243,1.936662351,552.7652579,85.96453454,0.682625325,0.769643811,Uneven Surface
493.9364796,215.0756799,0.994680632,1192.011256,16.88100058,0.333153919,1.593191157,None
435.5592346,241.0931656,1.781230367,957.9289944,85.39428821,1.480647516,0.293730331,Uneven Surface
149.8650725,116.2616071,1.833200958,726.521626,1.322881291,1.249188613,0.223078969,None
468.336753,55.23624026,0.825399488,1113.970306,51.17804566,0.494068223,1.631979905,Uneven Surface
447.9585448,70.54291687,1.630170625,752.8581183,76.94425794,0.198096174,1.058863477,Cracks
307.5352229,291.9650087,2.043253822,1077.631754,93.47955175,0.17927578,0.435586049,None
336.5101743,123.8611944,1.497791329,859.208747,90.92021362,0.268529409,0.624018682,Uneven Surface
259.6010815,242.305787,0.524206234,1323.552227,81.96248695,0.913076017,1.878507116,Porosity
121.9046555,206.1658922,0.518076938,1320.696161,88.81913497,1.40026879,1.747105356,Porosity
234.0788967,145.4849099,1.214058688,977.3503981,19.92196858,0.795440799,1.47761309,Uneven Surface
421.1413794,101.4218155,2.352388137,850.8191093,28.41842957,1.280123675,1.068005415,Cracks
101.8528092,80.34660454,0.957353559,862.5597966,28.89685249,0.724241268,1.136582527,None
233.3996687,203.753242,1.768727378,1305.714526,37.7053931,1.092016964,1.955440164,Uneven Surface
259.2674774,243.6584452,0.944151741,828.1794828,39.33206704,1.124621832,1.938386799,Porosity
314.9582412,210.9760634,1.143339979,709.0593737,54.45553247,0.343549188,0.587484282,None
467.9422466,182.5755333,2.196084179,584.6883419,15.98797634,0.605702483,1.659988219,Porosity
238.5383977,60.48780586,1.957722885,966.6931209,69.12466638,0.992223019,0.555036799,Porosity
238.7812808,292.1221944,0.690798555,982.1320989,16.75665393,0.198975251,0.58436746,Uneven Surface
395.0004992,249.6785479,1.357404042,1340.90871,31.03084821,0.606156263,1.416967461,Porosity
280.8871764,123.2055092,0.558339527,721.2386964,50.33451306,0.848719253,0.929001977,None
189.8419292,294.9925823,1.461780293,880.9912737,79.64405615,1.49471429,1.876779933,Cracks
280.9758065,200.4703974,1.824868023,1308.405739,73.94692332,0.764346988,0.360217523,Uneven Surface
156.3428082,195.6056646,0.737005247,1323.623611,64.55343564,1.24247946,1.120746153,None
170.5547946,237.0182949,1.077769878,884.611076,15.57732606,0.704894199,1.853338755,Uneven Surface
299.3471091,252.942447,1.295673251,959.1240233,54.70453456,1.214947012,1.827404589,Porosity
267.5701798,214.1196518,2.339062049,803.2858908,8.74465018,0.933580722,0.481752584,Porosity
465.9383604,82.02393659,2.486510031,1432.554878,37.73631768,1.341233618,0.85994786,None
244.9575596,134.5668765,0.589822598,618.6437657,41.35165303,0.675319573,1.31441852,None
332.2353401,282.0209101,2.022015847,1433.749423,3.981143945,0.946026188,0.486910793,Cracks
352.9057152,106.153903,1.243448133,1183.866452,27.39880995,0.982026153,1.94243991,None
105.2377826,143.041756,1.284916372,1031.572153,95.56494673,0.684336119,1.846548792,None
365.4149488,158.0192207,2.008529947,532.6590608,95.36326078,0.302036861,0.500510322,Uneven Surface
171.2143867,159.8512474,2.336852864,975.5961918,35.23270543,0.23098317,0.41807983,Porosity
484.428127,203.2348956,2.401857189,907.748105,4.310010895,0.123340171,0.353735269,None
159.4650911,285.7689594,1.654245172,661.218812,17.90949393,1.32294797,1.836998595,Cracks
265.8496495,110.173178,1.214242319,1156.409604,39.22177934,0.431064877,0.548522858,None
134.1398672,80.37534408,2.075098172,1471.150907,94.7779698,0.396109449,0.949312871,Porosity
498.7497007,99.36762246,1.002002767,1062.188811,14.11990635,1.130449561,1.007932458,None
300.8780041,271.7312251,1.628148058,1214.753276,76.35158437,0.548022558,1.27821988,Uneven Surface
338.1540069,211.4527032,1.217156923,568.4504526,10.86825394,0.808462569,0.329123619,Porosity
126.830591,121.4766973,1.813262147,917.6669958,98.12575774,0.327515491,0.608165511,None
399.9841882,253.9867347,0.980797826,616.3584852,38.16164991,1.44364401,1.876682696,Uneven Surface
183.9622372,265.3424991,0.883185891,1112.795836,77.52345389,1.29221396,1.835138193,Porosity
459.2217158,261.6285847,2.336478173,1438.482158,34.25910828,1.309305472,1.606323165,None
182.0558562,279.7316334,0.703607366,1161.777732,62.76688772,0.669483248,0.234922242,Uneven Surface
176.2750883,113.060255,1.511915815,576.8030483,19.20160847,1.167305699,0.788612183,Cracks
114.6198671,238.7604822,0.941705566,854.666205,14.60210193,0.301426618,1.330325724,Uneven Surface
288.826778,165.1348743,0.577859927,1050.663379,93.80641396,0.112066604,0.695342381,Cracks
325.9364533,260.4996382,0.572037637,903.2077561,91.76472779,0.127962106,1.837256051,None
126.2834558,232.1226693,0.850443544,1333.64401,88.74689402,0.921242432,1.341001031,Uneven Surface
410.2110467,244.1118616,2.233540709,1314.671005,62.54334502,0.737552867,0.329432091,Cracks
281.3155339,214.0404594,1.064957488,1111.83102,80.82682112,0.825221488,1.83621006,Porosity
309.7561077,94.35719237,2.400918341,873.4579451,6.903693691,0.110448397,1.923979985,Uneven Surface
276.3050988,186.2567297,1.663244586,755.3363738,33.47890419,0.691761268,0.339882353,None
260.3052244,296.1674349,1.37322838,605.8743182,31.37031248,1.105295426,1.158248423,Porosity
323.8561325,284.3470166,1.660177669,854.8976835,63.5645322,0.719771183,0.746055708,Cracks
162.0960984,60.79343395,1.53339677,913.1725172,35.59577735,1.125106889,0.907110338,Uneven Surface
172.7712522,91.20370393,2.017552508,1175.822925,14.85067816,0.42622655,0.523372192,Uneven Surface
444.7142484,82.93219336,1.064992132,1158.159824,59.64670754,1.238398806,1.240529784,None
478.4461849,231.4949775,1.206100783,570.1081396,81.43839207,0.923803737,1.924362836,Porosity
249.3237265,254.4463325,2.288188605,895.2593154,38.21234945,0.395068339,1.10553068,Uneven Surface
208.2978693,103.3778416,2.392913026,681.7788672,13.22687151,0.431408666,0.349246247,Uneven Surface
357.5998173,176.4631732,2.285116455,656.8127053,19.66881973,0.97924265,1.3160024,Porosity
263.4936684,260.175757,1.338895988,1327.30215,23.74833052,1.26191543,0.81240139,Uneven Surface
110.1545423,233.2003862,2.060731006,541.9152167,29.9897593,0.681878895,1.740665341,Porosity
162.4610389,185.5593014,1.452671467,919.1828759,64.27950705,0.461620601,0.982420667,Porosity
386.3888915,197.5869226,1.495079704,668.2036558,60.09454845,1.31381625,0.547111296,Porosity
363.5695768,177.0901367,0.909360218,1379.330216,69.60798616,1.036975608,0.543990121,None
110.838397,124.3871128,1.682260607,1057.040513,36.25019845,0.727319682,1.583775525,Porosity
188.7888648,191.2554982,0.872271796,731.3806364,82.39976519,0.783060273,0.678057677,Porosity
192.4299186,222.2213255,1.163129398,1002.427287,20.40876612,0.385959055,1.581020109,Cracks
368.7570974,268.330729,2.210060403,1231.48636,46.90407475,0.977523682,0.570597159,Cracks
107.8842151,209.0728385,0.914151618,1458.118009,80.09387215,0.602239515,0.779035464,None
141.6434328,240.2803843,0.64231657,720.4460042,18.01586477,1.493903247,1.03787655,Porosity
419.9664341,90.01790874,0.638015185,1386.181772,10.98631137,0.772256921,1.897752529,Cracks
171.4178648,165.3893686,2.381569041,1434.304114,88.36839677,0.780239849,1.877116565,Cracks
361.0984431,52.33290496,1.513840876,1416.420545,34.29296628,0.892192502,0.572369376,Uneven Surface
195.2731124,111.6697161,1.318824144,1135.414357,68.38701249,1.383458404,0.844794274,Porosity
139.7765571,231.6154288,2.121757162,1129.820654,2.534860426,1.22114534,0.468918899,Cracks
